Chalcophyllite,Gypsum,Orpiment,Junitoite,Phoenicochroite,Groutite,Zykaite,Weloganite,Diadochite,Category
218,490,25,184,316,823,115,325,3711,1
731,720,436,183,66,778,31,557,4613,0
950,964,300,912,601,188,114,556,1336,0
833,568,255,893,638,859,681,749,1836,0
938,904,328,992,795,602,965,928,3381,0
80,455,718,868,574,614,163,987,3875,0
477,229,61,844,586,776,888,571,792,0
573,680,605,694,114,352,678,59,3272,0
389,717,449,997,365,495,259,40,5012,1
364,607,423,178,900,744,909,166,4178,0
784,818,235,631,147,426,752,909,5574,0
340,21,587,479,17,178,646,75,1933,0
1000,493,465,724,582,297,863,426,3003,0
790,526,219,773,364,457,471,86,3505,0
860,873,26,612,522,75,157,637,100,0
427,271,320,993,346,42,231,305,2196,0
279,999,838,718,411,65,692,952,2196,0
523,678,38,976,238,530,698,199,5563,1
853,525,576,318,387,931,523,934,3492,0
155,491,634,185,59,807,757,958,5154,0
870,438,275,33,493,715,593,331,3080,0
6,685,398,102,92,555,506,405,5882,1
750,764,869,332,513,791,294,394,546,1000664.437
564,256,673,650,336,363,992,906,2603,0
542,6,859,557,,265,575,526,2899,0
685,638,196,494,616,887,316,133,4589,0
733,675,665,208,906,865,22,108,4164,0
298,555,334,845,,501,977,710,4476,0
681,680,851,340,630,220,113,296,3099,0
975,759,821,123,555,775,234,873,867,0
800,403,852,808,752,354,161,598,1385,0
422,1000872.475,243,847,982,433,167,52,3772,0
489,202,227,189,487,853,697,128,916,0
530,801,641,23,626,908,810,592,5086,0
361,298,507,286,345,59,630,605,980,0
521,56,897,138,611,237,544,813,185,0
396,154,692,754,684,171,741,270,4001,0
548,377,959,2,289,624,550,944,703,0
466,633,499,88,469,374,847,180,3221,0
183,591,998,401,624,960,242,683,128,0
462,493,421,25,833,710,6,745,1339,0
302,909,741,396,230,902,529,816,5478,0
58,809,105,919,295,494,947,903,2751,0
707,543,583,376,967,439,30,154,4721,0
899,31,478,613,618,508,493,165,5591,1
659,569,303,620,531,908,391,287,5219,0
209,735,373,390,181,571,485,182,585,0
835,306,195,439,614,641,823,213,1924,0
436,556,528,440,755,363,74,348,5854,1
716,538,279,11,55,832,898,549,1611,0
988,862,551,288,374,0,555,32,765,0
303,639,200,891,180,83,255,360,1971,0
642,434,275,418,5,291,621,984,130,0
147,126,399,576,494,338,819,602,2627,0
789,956,974,359,566,658,983,111,908,0
817,668,270,942,894,625,766,739,1851,0
143,74,175,865,703,231,201,608,4720,1
513,274,676,163,28,106,149,956,1902,0
312,669,224,55,458,162,395,25,443,0
638,343,568,938,703,611,739,478,3299,0
597,144,444,358,403,497,700,487,3909,0
127,979,224,255,182,320,954,37,5973,1
498,901,879,889,955,497,496,525,5192,0
725,889,686,363,682,457,948,476,2857,0
757,183,783,875,148,0,255,701,407,0
593,52,359,258,683,860,509,666,599,0
720,523,290,143,947,449,851,749,5159,0
740,733,734,963,78,221,519,491,2797,0
518,69,605,679,561,702,887,843,1476,0
358,549,120,706,84,447,826,756,1587,0
541,378,647,330,140,32,705,749,5482,1
587,998,473,230,996,285,379,333,1982,0
356,535,804,661,167,393,941,102,2497,0
779,636,774,205,640,849,216,331,3166,0
946,110,507,479,327,996,53,641,5680,1
963,806,782,794,309,963,443,44,302,0
901,137,158,699,330,258,717,967,2317,0
999,942,256,617,314,239,463,841,3705,0
146,331,357,375,784,466,411,200,2899,0
282,758,80,59,1,942,450,794,1041,0
367,220,37,330,902,369,975,958,4288,0
760,633,913,153,744,2,699,954,4446,0
931,539,891,727,207,922,501,53,1690,0
719,365,528,13,482,201,219,425,2670,0
941,219,565,717,393,890,161,189,3492,0
917,761,719,863,331,781,656,575,1653,0
624,324,45,2,921,939,637,754,533,0
620,909,235,674,264,381,749,25,5354,1
390,114,857,399,789,705,151,418,5270,0
158,85,675,985,807,392,281,109,4756,1
505,249,268,370,12,290,321,269,799,0
325,606,983,725,555,320,853,954,776,0
526,703,953,752,951,626,445,214,671,0
877,460,984,472,882,360,497,809,5102,0
617,776,711,999,173,422,572,843,2675,0
159,694,451,510,522,893,351,872,4117,0
685,657,194,488,510,159,24,658,3732,0
258,445,536,24,998,542,235,368,3336,0
374,886,2,363,4,337,506,363,5127,1
509,436,114,768,943,673,397,804,5581,0
,273,945,735,,973,447,638,825,0
529,419,871,77,23,248,808,687,1287,0
227,406,367,949,349,913,912,824,5790,0
879,826,246,454,869,421,116,550,4434,0
277,855,300,683,765,356,939,941,4687,0
982,837,10,861,27,164,7,596,5679,1
142,212,222,921,471,304,720,650,5892,1
132,5,878,404,420,33,31,877,5231,
74,692,824,232,15,212,486,9,3521,1
559,183,751,226,566,792,482,67,5898,1
557,614,870,885,567,754,954,542,826,0
8,157,561,839,823,714,314,302,368,0
890,304,526,767,249,329,301,938,2264,0
323,701,726,669,641,208,32,796,4861,0
215,124,670,849,203,393,135,413,4075,1
399,260,888,145,664,982,380,368,804,0
682,27,287,510,81,105,889,672,2991,0
790,877,254,581,535,364,97,593,1982,0
517,344,33,581,220,617,378,660,278,0
26,626,634,114,853,151,706,361,5681,1
822,244,919,282,761,54,631,570,4743,0
321,462,889,996,755,943,25,308,2690,0
753,746,978,309,642,352,862,278,2779,0
143,119,889,831,19,,18,383,5268,1
838,983,73,696,384,694,616,221,4648,0
570,105,568,636,955,733,55,461,614,0
449,986,291,149,799,749,755,352,1843,0
546,494,709,837,630,795,536,577,5606,0
